-25, -2, 1006
-24, -2, 1006
-26, -2, 1008
-25, -2, 1007
-26, -2, 1007
-25, -2, 1007
-25, -2, 1007
-26, -2, 1008
-26, -2, 1007
-25, -2, 1006
-25, -2, 1008
-25, -2, 1008
-26, -3, 1008
-25, -2, 1006
-25, -2, 1008
-26, -2, 1008
-25, -2, 1007
-,-,-
-26, 0, 1013
-26, -4, 990
-26, -2, 1007
-26, -2, 1006
-26, -2, 1006
-25, -2, 1008
-25, -2, 1007
-25, -2, 1008
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-26, -2, 1006
-25, -2, 1007
-25, -1, 1008
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-26, -2, 1007
-25, -2, 1008
-26, -2, 1007
-26, -2, 1007
-26, -2, 1007
-26, -2, 1008
-25, -1, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1006
-25, -1, 1007
-25, -3, 1007
-26, -2, 1006
-24, -1, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -3, 1006
-26, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-26, -2, 1006
-25, -2, 1007
-25, -2, 1006
-25, -2, 1006
-25, -2, 1006
-25, -3, 1007
-26, -2, 1006
-25, -1, 1006
-26, -2, 1007
-27, -1, 1007
-27, -1, 1007
-25, -1, 1007
-,-,-
-27, 0, 1010
-24, -4, 994
-24, -3, 1005
-26, -2, 1006
-26, -2, 1006
-25, -1, 1007
-25, -2, 1005
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-26, -2, 1005
-25, -2, 1007
-25, -2, 1007
-25, -1, 1006
-25, -1, 1006
-26, -2, 1005
-25, -2, 1008
-25, -2, 1006
-25, -2, 1006
-25, -2, 1006
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-26, -2, 1007
-26, -2, 1007
-26, -1, 1008
-26, -2, 1006
-25, -2, 1006
-25, -2, 1007
-25, -2, 1006
-25, -2, 1006
-25, -2, 1006
-25, -2, 1006
-25, -2, 1008
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-26, -2, 1007
-25, -2, 1008
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -1, 1007
-25, -2, 1008
-25, -3, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -1, 1008
-26, -2, 1006
-25, -2, 1006
-25, -1, 1007
-25, -1, 1007
-26, -3, 1006
-25, -2, 1006
-25, -1, 1007
-25, -2, 1008
-,-,-
-27, -2, 1001
-27, -2, 1001
-24, -2, 1007
-25, -2, 1006
-25, -1, 1008
-25, -1, 1008
-25, -1, 1008
-25, -2, 1007
-26, -3, 1006
-25, -2, 1008
-25, -2, 1006
-26, -2, 1006
-26, -2, 1006
-25, -1, 1007
-25, -1, 1007
-25, -2, 1006
-26, -3, 1006
-25, -1, 1006
-25, -1, 1006
-25, -2, 1008
-26, -3, 1005
-25, -2, 1006
-25, -1, 1007
-25, -1, 1007
-25, -2, 1006
-25, -2, 1007
-24, -3, 1007
-26, -2, 1008
-25, -1, 1006
-25, -1, 1006
-26, -2, 1006
-25, -3, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -1, 1008
-26, -2, 1005
-25, -2, 1006
-25, -2, 1006
-25, -2, 1008
-25, -2, 1006
-25, -2, 1006
-25, -1, 1006
-26, -3, 1007
-26, -3, 1007
-26, -2, 1006
-24, -1, 1006
-25, -2, 1007
-26, -2, 1009
-26, -2, 1009
-26, -2, 1006
-25, -1, 1006
-25, -2, 1008
-26, -3, 1007
-24, -2, 1006
-24, -2, 1006
-25, -1, 1007
-26, -2, 1006
-25, -2, 1007
-26, -2, 1006
-25, -1, 1007
-25, -1, 1007
-25, -2, 1005
-25, -2, 1007
-,-,-
-26, -2, 1000
-26, -2, 1000
-26, -2, 1009
-25, -2, 1007
-26, -2, 1008
-26, -2, 1007
-25, -3, 1007
-25, -3, 1007
-25, -2, 1008
-26, -3, 1007
-24, -1, 1006
-25, -1, 1008
-25, -1, 1008
-25, -2, 1008
-25, -2, 1007
-25, -2, 1006
-25, -2, 1006
-25, -2, 1008
-25, -2, 1008
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1006
-25, -2, 1006
-25, -2, 1007
-26, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -3, 1006
-25, -2, 1008
-25, -2, 1007
-25, -2, 1006
-25, -1, 1007
-25, -1, 1007
-25, -2, 1007
-26, -3, 1007
-25, -3, 1005
-26, -2, 1008
-26, -2, 1007
-26, -2, 1007
-26, -2, 1007
-25, -2, 1007
-26, -2, 1007
-25, -3, 1007
-25, -3, 1007
-24, -2, 1006
-25, -2, 1007
-25, -2, 1008
-26, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -3, 1008
-,-,-
-27, 0, 1011
-25, -3, 999
-25, -1, 1010
-26, -2, 1009
-26, -2, 1009
-25, -2, 1007
-25, -3, 1006
-25, -2, 1009
-26, -2, 1008
-26, -2, 1008
-25, -2, 1007
-25, -1, 1008
-25, -2, 1008
-26, -2, 1008
-25, -2, 1008
-25, -2, 1008
-25, -2, 1009
-26, -2, 1008
-25, -2, 1008
-25, -1, 1008
-25, -2, 1009
-25, -2, 1009
-25, -2, 1007
-25, -2, 1008
-25, -2, 1009
-25, -2, 1008
-25, -2, 1008
-25, -2, 1007
-25, -2, 1008
-25, -2, 1009
-25, -2, 1007
-25, -3, 1007
-25, -3, 1007
-25, -2, 1008
-25, -2, 1007
-25, -2, 1008
-25, -1, 1009
-25, -2, 1008
-25, -2, 1008
-25, -2, 1007
-25, -2, 1008
-25, -2, 1009
-25, -2, 1008
-25, -2, 1008
-25, -2, 1007
-25, -1, 1008
-25, -2, 1009
-25, -2, 1007
-25, -2, 1008
-25, -2, 1008
-25, -1, 1008
-,-,-
-22, -1, 1006
-29, -3, 1007
-25, -2, 1006
-26, -2, 1008
-26, -1, 1008
-26, -1, 1008
-25, -2, 1007
-25, -2, 1007
-26, -3, 1008
-26, -3, 1007
-25, -2, 1007
-25, -2, 1007
-25, -1, 1007
-26, -1, 1008
-25, -1, 1007
-25, -3, 1007
-25, -3, 1007
-25, -2, 1007
-25, -1, 1007
-25, -2, 1007
-26, -3, 1006
-25, -1, 1008
-25, -1, 1008
-26, -1, 1007
-25, -2, 1006
-25, -2, 1007
-25, -2, 1008
-25, -1, 1008
-25, -1, 1008
-26, -2, 1007
-26, -1, 1006
-25, -2, 1007
-26, -1, 1006
-26, -1, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -1, 1006
-26, -2, 1008
-26, -2, 1008
-25, -1, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1009
-25, -2, 1007
-25, -2, 1007
-25, -1, 1007
-25, -1, 1007
-25, -2, 1009
-26, -2, 1006
-26, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -1, 1007
-,-,-
-17, 20, 987
-34, -26, 1028
-26, -3, 1007
-26, -2, 1008
-26, -2, 1008
-25, -2, 1008
-25, -2, 1006
-26, -1, 1007
-25, -2, 1009
-25, -2, 1009
-25, -3, 1006
-25, -2, 1006
-26, -2, 1007
-26, -2, 1008
-25, -1, 1006
-25, -1, 1006
-26, -2, 1007
-25, -2, 1008
-25, -1, 1007
-25, -2, 1007
-25, -3, 1008
-25, -3, 1008
-26, -2, 1008
-25, -1, 1006
-25, -2, 1006
-26, -2, 1008
-26, -2, 1008
-25, -2, 1008
-25, -2, 1006
-26, -2, 1007
-25, -2, 1008
-26, -2, 1007
-26, -2, 1007
-25, -2, 1007
-25, -2, 1007
-26, -2, 1008
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -1, 1007
-25, -1, 1007
-26, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1008
-25, -2, 1007
-25, -1, 1006
-25, -2, 1008
-26, -2, 1007
-26, -2, 1007
-25, -2, 1006
-25, -2, 1007
-25, -1, 1008
-26, -2, 1008
-,-,-
-26, -2, 1006
-26, -2, 1001
-24, -3, 1005
-26, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -1, 1007
-24, -2, 1007
-26, -2, 1006
-24, -2, 1006
-24, -2, 1006
-25, -2, 1006
-26, -2, 1007
-25, -2, 1007
-24, -1, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1006
-25, -1, 1006
-25, -2, 1006
-25, -2, 1006
-26, -2, 1008
-26, -2, 1008
-26, -2, 1008
-25, -2, 1007
-24, -2, 1005
-25, -2, 1008
-26, -2, 1008
-26, -2, 1008
-25, -2, 1006
-25, -2, 1005
-26, -2, 1007
-26, -3, 1007
-25, -2, 1005
-25, -2, 1005
-25, -2, 1007
-26, -2, 1007
-25, -2, 1007
-25, -2, 1005
-25, -2, 1005
-25, -2, 1008
-25, -2, 1006
-25, -2, 1006
-26, -2, 1007
-26, -2, 1008
-26, -2, 1008
-25, -2, 1007
-24, -2, 1006
-26, -2, 1007
-26, -2, 1007
-25, -2, 1006
-25, -2, 1006
-26, -2, 1007
-,-,-
-23, -6, 993
-27, 0, 1009
-27, 0, 1009
-26, -2, 1008
-25, -1, 1007
-25, -2, 1007
-25, -3, 1007
-25, -3, 1007
-25, -2, 1009
-25, -1, 1007
-24, -1, 1007
-26, -2, 1008
-25, -2, 1008
-25, -2, 1008
-25, -2, 1006
-21, -2, 1008
-24, -3, 1006
-31, 0, 1008
-31, 0, 1008
-26, -3, 1007
-25, -3, 1007
-25, -1, 1006
-25, -2, 1008
-25, -2, 1008
-25, -2, 1007
-25, -2, 1008
-25, -2, 1007
-26, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1008
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1009
-25, -3, 1007
-25, -1, 1007
-25, -1, 1007
-25, -1, 1007
-25, -2, 1008
-26, -2, 1007
-24, -1, 1008
-25, -2, 1008
-25, -2, 1007
-25, -2, 1007
-25, -1, 1007
-25, -2, 1008
-26, -2, 1008
-25, -2, 1007
-25, -1, 1007
-25, -1, 1007
-25, -1, 1008
-,-,-
-26, -7, 1008
-37, -5, 1006
-27, -3, 1006
-25, -2, 1008
-25, -2, 1008
-26, -1, 1007
-25, -1, 1005
-26, -2, 1007
-26, -3, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-26, -2, 1008
-25, -2, 1008
-24, -1, 1006
-25, -2, 1006
-25, -2, 1006
-26, -2, 1008
-25, -2, 1006
-25, -2, 1005
-25, -2, 1008
-25, -2, 1008
-26, -1, 1008
-25, -2, 1005
-26, -2, 1007
-26, -2, 1008
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1007
-25, -2, 1009
-25, -1, 1006
-25, -2, 1007
-25, -2, 1007
-26, -2, 1008
-25, -2, 1008
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-26, -2, 1008
-26, -2, 1007
-25, -2, 1007
-26, -2, 1008
-,-,-
-25, -2, 1006
-25, -2, 1006
-25, -2, 1007
-25, -1, 1006
-26, -1, 1008
-25, -1, 1008
-25, -1, 1008
-25, -2, 1006
-25, -2, 1006
-26, -2, 1009
-25, -1, 1007
-25, -1, 1007
-25, -1, 1007
-25, -1, 1007
-26, -1, 1008
-25, -1, 1007
-25, -2, 1006
-25, -2, 1006
-26, -3, 1009
-26, -2, 1007
-25, 0, 1006
-25, -2, 1007
-26, -1, 1008
-26, -1, 1008
-25, -2, 1007
-25, -2, 1006
-25, -2, 1007
-25, -2, 1009
-25, -2, 1009
-25, -2, 1007
-25, -1, 1006
-26, -1, 1009
-25, -2, 1008
-25, -2, 1006
-25, -2, 1006
-25, -1, 1007
-25, -1, 1008
-25, -2, 1007
-25, -1, 1006
-26, -2, 1007
-26, -2, 1007
-26, -2, 1008
-25, -2, 1006
-25, -1, 1007
-25, -2, 1009
-25, -2, 1009
-26, -2, 1006
-25, -1, 1006
-26, -2, 1008
-26, -2, 1009
-25, -1, 1006
-25, -1, 1006
-,-,-
-26, -4, 999
-26, -4, 999
-25, 0, 1007
-26, -2, 1007
-25, -2, 1007
-26, -1, 1008
-26, -1, 1008
-25, -2, 1008
-26, -2, 1007
-26, -1, 1007
-25, -2, 1008
-25, -2, 1007
-25, -2, 1007
-25, -2, 1008
-26, -2, 1007
-25, -1, 1007
-25, -1, 1007
-25, -1, 1008
-25, -1, 1008
-25, -2, 1007
-25, -2, 1007
-26, -2, 1007
-25, -1, 1007
-25, -1, 1007
-25, -1, 1007
-25, -2, 1007
-26, -1, 1008
-25, -1, 1008
-25, -3, 1006
-25, -3, 1006
-26, -2, 1007
-25, -1, 1008
-25, -2, 1007
-25, -1, 1007
-26, -2, 1008
-26, -2, 1008
-25, -2, 1008
-25, -2, 1008
-25, -2, 1008
-25, -2, 1008
-25, -2, 1008
-25, -2, 1007
-25, -2, 1007
-26, -1, 1007
-25, -2, 1008
-25, -2, 1008
-25, -2, 1008
-25, -2, 1007
-25, -2, 1007
-25, -1, 1008
-26, -2, 1007
-25, -1, 1007
-,-,-
-26, 0, 1000
-24, -4, 1010
-24, -4, 1010
-26, -2, 1008
-25, -2, 1008
-24, -2, 1007
-25, -1, 1007
-25, -1, 1007
-25, -1, 1008
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -1, 1009
-25, -1, 1008
-26, -1, 1007
-25, -1, 1007
-25, -2, 1009
-25, -2, 1009
-26, -2, 1006
-25, -2, 1007
-25, -1, 1007
-26, -2, 1008
-26, -2, 1008
-25, -2, 1007
-25, -2, 1007
-25, -1, 1008
-26, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1008
-25, -2, 1008
-26, -2, 1007
-26, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1008
-25, -2, 1007
-25, -1, 1007
-25, -2, 1008
-25, -2, 1008
-26, -3, 1007
-25, -2, 1006
-25, -1, 1007
-25, -2, 1007
-26, -1, 1007
-26, -1, 1007
-25, -1, 1007
-25, -2, 1008
-25, -1, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-,-,-
-27, 0, 1001
-24, -4, 1011
-24, -4, 1011
-25, -2, 1008
-25, -2, 1007
-25, -1, 1008
-25, -1, 1007
-25, -1, 1007
-25, -2, 1008
-25, -3, 1007
-25, -1, 1007
-25, -1, 1008
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -1, 1008
-26, -2, 1008
-26, -2, 1006
-25, -2, 1008
-25, -2, 1008
-25, -2, 1009
-25, -2, 1007
-25, -2, 1008
-25, -1, 1007
-25, -1, 1007
-25, -2, 1008
-26, -2, 1008
-26, -2, 1008
-25, -1, 1008
-26, -2, 1008
-26, -2, 1008
-25, -2, 1007
-25, -2, 1009
-25, -1, 1008
-26, -2, 1007
-26, -2, 1007
-26, -2, 1007
-25, -1, 1008
-25, -2, 1008
-26, -2, 1008
-25, -2, 1007
-25, -2, 1007
-25, -2, 1008
-25, -2, 1006
-26, -1, 1007
-25, -2, 1008
-25, -1, 1007
-25, -1, 1007
-25, -1, 1008
-26, -2, 1008
-25, -2, 1008
-26, -2, 1007
-25, -2, 1006
-,-,-
-26, -1, 1008
-27, -2, 1002
-25, -3, 1008
-25, -2, 1007
-25, -2, 1008
-25, -2, 1008
-25, -1, 1006
-25, -2, 1007
-26, -2, 1008
-25, -2, 1008
-26, -1, 1007
-26, -1, 1007
-26, -2, 1007
-26, -2, 1007
-24, -2, 1007
-25, -2, 1006
-25, -2, 1006
-26, -1, 1007
-25, -1, 1007
-26, -2, 1007
-25, -2, 1008
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1008
-25, -1, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-26, -2, 1007
-25, -2, 1008
-25, -1, 1006
-25, -1, 1006
-26, -1, 1007
-25, -2, 1008
-25, -2, 1007
-26, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1008
-25, -2, 1007
-26, -2, 1007
-25, -2, 1007
-26, -2, 1007
-26, -2, 1007
-25, -3, 1006
-26, -2, 1008
-25, -1, 1007
-,-,-
-28, -1, 1001
-23, -3, 1009
-23, -3, 1009
-26, -2, 1008
-25, -1, 1007
-25, -1, 1007
-25, -2, 1007
-26, -2, 1007
-26, -2, 1007
-26, -1, 1008
-25, -2, 1008
-25, -2, 1007
-26, -2, 1007
-26, -2, 1007
-25, -1, 1007
-25, -2, 1006
-25, -2, 1008
-25, -2, 1007
-25, -1, 1007
-25, -1, 1007
-25, -1, 1006
-26, -2, 1008
-25, -1, 1007
-25, -1, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-26, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1006
-26, -2, 1007
-25, -1, 1007
-25, -2, 1007
-25, -2, 1008
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1007
-25, -1, 1008
-25, -1, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-,-,-
-21, -3, 1009
-29, -1, 1000
-29, -1, 1000
-26, -1, 1007
-26, -1, 1005
-25, -2, 1007
-25, -2, 1007
-26, -1, 1008
-26, -1, 1008
-25, -2, 1005
-25, -1, 1008
-25, -2, 1008
-26, -2, 1007
-25, -2, 1006
-25, -2, 1006
-25, -2, 1006
-26, -2, 1008
-25, -2, 1007
-26, -1, 1006
-26, -1, 1006
-25, -2, 1007
-26, -2, 1007
-25, -2, 1006
-25, -2, 1007
-26, -2, 1008
-26, -2, 1008
-25, -1, 1006
-25, -1, 1007
-26, -2, 1008
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-26, -1, 1008
-25, -2, 1007
-25, -1, 1005
-25, -1, 1005
-25, -2, 1008
-26, -2, 1008
-25, -1, 1006
-25, -2, 1006
-26, -2, 1008
-26, -2, 1008
-26, -2, 1007
-24, -2, 1005
-25, -2, 1007
-26, -2, 1008
-25, -1, 1006
-25, -1, 1006
-24, -1, 1006
-26, -2, 1008
-26, -2, 1008
-24, -2, 1006
-,-,-
-32, 0, 1009
-19, -3, 1003
-25, -3, 1007
-25, -3, 1007
-26, -2, 1007
-25, -1, 1007
-26, -1, 1007
-26, -2, 1008
-26, -2, 1008
-25, -2, 1007
-25, -2, 1008
-25, -2, 1007
-26, -1, 1007
-26, -2, 1007
-26, -2, 1007
-26, -2, 1008
-25, -2, 1007
-25, -2, 1007
-25, -1, 1008
-26, -2, 1007
-26, -2, 1007
-25, -2, 1006
-24, -2, 1006
-25, -2, 1007
-26, -2, 1008
-26, -2, 1008
-25, -2, 1006
-25, -1, 1007
-25, -2, 1007
-26, -3, 1007
-25, -1, 1006
-25, -1, 1006
-25, -1, 1007
-26, -2, 1007
-25, -3, 1006
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-26, -1, 1006
-26, -2, 1007
-25, -2, 1008
-25, -2, 1007
-25, -2, 1007
-,-,-
-26, -2, 1005
-26, -2, 1005
-25, -1, 1005
-26, -2, 1007
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -3, 1007
-25, -2, 1007
-25, -1, 1007
-25, -2, 1008
-25, -2, 1008
-25, -2, 1006
-25, -2, 1007
-25, -3, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1006
-25, -2, 1007
-25, -1, 1007
-25, -2, 1006
-26, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1006
-26, -1, 1006
-26, -2, 1008
-26, -2, 1008
-25, -2, 1006
-25, -2, 1005
-24, -1, 1008
-25, -2, 1008
-26, -2, 1006
-26, -2, 1006
-25, -2, 1006
-26, -2, 1008
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -1, 1007
-25, -2, 1007
-25, -1, 1006
-26, -2, 1007
-,-,-
-26, -1, 1009
-25, -2, 1000
-25, -2, 1009
-25, -2, 1007
-25, -2, 1007
-25, -1, 1007
-25, -2, 1008
-25, -2, 1007
-26, -3, 1008
-25, -1, 1007
-25, -1, 1007
-26, -2, 1007
-25, -2, 1007
-26, -3, 1008
-25, -1, 1007
-25, -1, 1007
-25, -1, 1007
-24, -2, 1007
-26, -3, 1010
-25, -2, 1008
-24, -1, 1006
-24, -1, 1006
-24, -2, 1008
-26, -2, 1009
-25, -2, 1007
-25, -1, 1007
-25, -2, 1008
-25, -2, 1008
-26, -2, 1009
-24, -2, 1006
-25, -2, 1008
-27, -2, 1009
-25, -2, 1008
-25, -2, 1008
-24, -1, 1006
-25, -2, 1009
-26, -3, 1009
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1009
-25, -1, 1007
-25, -2, 1007
-25, -2, 1009
-25, -2, 1009
-26, -1, 1008
-25, -2, 1007
-26, -2, 1007
-26, -2, 1009
-26, -2, 1008
-26, -2, 1008
-24, -2, 1007
-26, -2, 1007
-25, -3, 1009
-25, -2, 1007
-25, -2, 1007
-25, -1, 1007
-,-,-
-26, -2, 1009
-25, -1, 1004
-25, -2, 1007
-26, -2, 1008
-25, -2, 1008
-25, -2, 1008
-24, -2, 1007
-25, -1, 1008
-26, -2, 1008
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1009
-25, -2, 1008
-25, -2, 1007
-25, -2, 1009
-24, -2, 1007
-24, -2, 1007
-25, -2, 1009
-25, -2, 1007
-25, -1, 1009
-25, -2, 1008
-25, -2, 1008
-25, -2, 1006
-25, -2, 1008
-25, -1, 1008
-25, -2, 1008
-25, -3, 1007
-25, -3, 1007
-25, -2, 1008
-25, -2, 1008
-25, -1, 1007
-26, -1, 1008
-25, -2, 1009
-25, -2, 1009
-25, -2, 1008
-25, -1, 1007
-26, -2, 1008
-25, -2, 1009
-25, -2, 1009
-24, 0, 1007
-25, -3, 1008
-26, -3, 1009
-25, -2, 1008
-24, -1, 1005
-24, -1, 1005
-26, -2, 1009
-26, -3, 1009
-25, -1, 1007
-24, -1, 1007
-24, -1, 1007
-26, -2, 1009
-25, -3, 1009
-24, -2, 1007
-25, -2, 1009
-26, -1, 1009
-26, -1, 1009
-25, -2, 1008
-25, -2, 1007
-,-,-
-25, -1, 1004
-25, -1, 1004
-26, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1008
-25, -2, 1008
-25, -2, 1008
-25, -1, 1007
-25, -1, 1007
-25, -2, 1009
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-26, -2, 1008
-25, -2, 1006
-25, -1, 1007
-25, -1, 1007
-25, -1, 1008
-25, -2, 1007
-25, -3, 1006
-24, -1, 1006
-24, -1, 1006
-25, -2, 1009
-26, -2, 1007
-25, -1, 1007
-26, -2, 1008
-26, -2, 1007
-26, -2, 1007
-25, -1, 1007
-25, -2, 1007
-25, -2, 1008
-26, -2, 1007
-25, -1, 1007
-25, -1, 1007
-25, -2, 1007
-25, -1, 1008
-25, -2, 1007
-24, -2, 1006
-24, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -1, 1007
-25, -1, 1008
-25, -1, 1008
-26, -2, 1006
-25, -2, 1006
-25, -2, 1007
-26, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-,-,-
-14, 5, 1004
-36, -11, 1006
-25, -1, 1009
-25, -2, 1007
-25, -2, 1007
-26, -2, 1007
-24, -3, 1006
-25, -3, 1007
-25, -2, 1006
-25, -2, 1006
-24, -2, 1006
-25, -2, 1006
-25, -2, 1007
-26, -3, 1006
-25, -2, 1006
-25, -2, 1006
-25, -2, 1006
-25, -2, 1006
-25, -2, 1005
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-24, -2, 1005
-24, -2, 1006
-25, -2, 1007
-26, -2, 1007
-26, -2, 1007
-24, -1, 1005
-25, -2, 1006
-26, -2, 1006
-25, -2, 1006
-25, -2, 1005
-25, -2, 1005
-25, -2, 1007
-26, -2, 1007
-25, -2, 1006
-26, -1, 1007
-26, -1, 1008
-26, -2, 1008
-25, -2, 1006
-24, -2, 1005
-26, -2, 1008
-25, -2, 1006
-25, -2, 1006
-25, -2, 1007
-26, -2, 1006
-25, -1, 1008
-26, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -1, 1007
-25, -1, 1007
-25, -2, 1006
-25, -2, 1007
-25, -1, 1006
-,-,-
-25, 2, 1017
-25, -6, 995
-25, -1, 1007
-25, -1, 1007
-26, -2, 1008
-25, -1, 1007
-26, -2, 1006
-26, -3, 1007
-25, -2, 1008
-25, -2, 1008
-25, -1, 1007
-25, -2, 1008
-26, -2, 1008
-25, -2, 1008
-25, -2, 1007
-25, -2, 1007
-26, -2, 1008
-26, -2, 1009
-25, -1, 1008
-25, -1, 1007
-25, -1, 1007
-25, -2, 1008
-25, -2, 1008
-25, -2, 1006
-25, -2, 1007
-26, -2, 1008
-26, -2, 1008
-25, -2, 1008
-25, -2, 1008
-25, -1, 1007
-26, -2, 1009
-26, -2, 1008
-26, -2, 1008
-24, -2, 1006
-25, -1, 1009
-26, -1, 1008
-26, -2, 1007
-26, -2, 1007
-25, -2, 1005
-25, -1, 1008
-25, -2, 1008
-25, -2, 1007
-26, -2, 1007
-26, -2, 1007
-26, -2, 1009
-26, -2, 1006
-25, -1, 1006
-25, -2, 1008
-25, -2, 1008
-25, -2, 1008
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-26, -2, 1006
-25, -1, 1008
-25, -1, 1006
-,-,-
-25, -2, 1006
-26, -2, 1002
-25, -2, 1006
-25, -2, 1006
-25, -2, 1005
-25, -2, 1005
-25, -2, 1006
-26, -2, 1006
-26, -2, 1005
-25, -2, 1005
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1005
-25, -2, 1007
-25, -3, 1006
-25, -3, 1006
-25, -1, 1006
-25, -3, 1006
-26, -2, 1006
-25, -1, 1007
-25, -3, 1005
-25, -3, 1005
-25, -2, 1006
-25, -2, 1007
-26, -2, 1007
-26, -2, 1005
-26, -2, 1005
-24, -2, 1005
-25, -1, 1008
-26, -2, 1007
-25, -1, 1006
-25, -2, 1007
-25, -2, 1007
-25, -3, 1006
-25, -2, 1006
-24, -1, 1006
-26, -1, 1008
-26, -2, 1006
-26, -2, 1006
-25, -2, 1005
-24, -2, 1005
-26, -2, 1008
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1007
-25, -2, 1006
-25, -2, 1005
-25, -2, 1007
-25, -2, 1007
-26, -3, 1008
-25, -2, 1007
-24, -2, 1005
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1006
-25, -2, 1008
-25, -2, 1007
-25, -2, 1007
-,-,-
-25, -1, 1004
-25, -1, 1004
-25, -2, 1004
-26, -3, 1006
-25, -1, 1007
-25, -2, 1005
-25, -2, 1005
-25, -3, 1006
-25, -2, 1007
-25, -1, 1006
-25, -2, 1007
-26, -3, 1007
-26, -3, 1007
-25, -2, 1006
-24, -1, 1006
-25, -2, 1006
-26, -2, 1006
-25, -3, 1007
-25, -3, 1007
-26, -2, 1006
-25, -2, 1006
-25, -2, 1008
-25, -2, 1006
-25, -2, 1006
-25, -2, 1007
-25, -3, 1006
-24, -1, 1006
-25, -2, 1007
-26, -2, 1006
